План работ,Ожидаемый результат
Формирование повестки в административной панели,"Администратор может формировать повестку вручную или с помощью ИИ до начала совещания. В карточке есть секция ""Повестка"", в которой администратор может написать повестку вручную или нажать кнопку ""Сформирвать повестку"". Система смотрит приложенные материалы участников, комментарии, описание, приложенные задачи и формирует повестку с разбивкой по времени (используем ИИ модель, которая у нас поднята на сервере). После утверждения повестки, администратор совещания может сделать рассылку повестки участникам (базовый вариант - придет уведомление в FE, дополнительно - email)."
Отслеживание ознакомления с материалами,"Участники видят финальную повестку, отмечают ознакомление с материалами, система фиксирует время. Администратор получает аналитику ознакомления."
Проведение совещания,"Реализован интерфейс проведения совещания, в котором интегрирован интерфейс видеовстречи (пока рассматривается текущий jitsy), информация о встрече (название, повестка), область для добавления решений, задач в процессе встречи, управление записью, автоматическая транскрибация и формирование протокола, возможность оставлять заметки/комментарии."
"Завершение встречи, подведение итогов, создание протокола","После завершения совещания, администратор может отредактировать сформированный протокол, создать саммари на основе протокола, сформировать решения и создать задачи вручную, либо нажать сформировать с помощью ИИ и получить (саммари, решения, задачи), далее может их отредактировать. После подведения итогов, администратор должен завершить встречу, отправив результаты встречи участникам."
Система оценки совещаний,"После завершения совещания, участники оценивают его (от 1 до 5, либо чуть более сложная форма). Участник может оставить комментарий. Система считает средний рейтинг, администратор видит аналитику, получает результаты оценки."
Контроль повторяющихся совещаний с историей задач,"Для повторяющихся встреч реализовано: отображение истории серии встреч, статусы задач и решений с прошлых совещаний, автоматические рекомендации для повестки. Задачи прошлых встреч доступны в карточке нового совещания."
Связь совещания с проектом,"Добавляется кросс-связь проект-совещание, совещание-проект"
"Список совещаний (с фильтрами, поиском)","Пользователь видит список совещаний, возможность фильтрации, поиска по совещаниям, его полям."
Возможность топ-менеджеру самостоятельно присоединяться к любому совещанию.,"Пользователь состоящий в специальной группе, может подключиться к любому совещанию из списка совещаний организации."
«Избранное» для совещаний,"Добавить возможность выбирать избранные совещания, которые получают отметку."
Скачивание протокола.,Любой участник может скачать протокол и результаты совещания.
Интеграция с сервисами транскрибации/ИИ и автогенерация протокола по транскрибу.,Необходимо подключить развернутую на нашем сервере ИИ к FE. Подключить к Jitsy.
Напоминание для администратора совещания о завершении совещания,"Возможность настройки напоминания для администратора после проведения совещания о необходимости его завершения (заполнение повестки, решений, задач)"
Формирование данных для последующей аналитики,"загрузка переговорных комнат (hours-per-day, %-utilization), загрузка сотрудников (время в совещаниях, % рабочего дня), число совещаний по типам (стратегические / рабочие), доля завершённых совещаний к созданным, средняя и суммарная длительность совещаний на пользователя, кол-во задач созданных из совещаний"
"Типы участников и права (постоянные/приглашённые, право голоса), «особое мнение» к протоколу.","Для повторящихся совещаний есть возможность задать стабильный набор участников, при этом для конкретного совещания в серии должна быть возможность добавить приглашенных участников (с выбором: с правом голоса или нет), имеется в виду доступ участника мета-функциям (оценка, комментирование, голосование за принятое решение)"
"Инициация совещаний (основная цель инициация совещаний и инструмент для ассистента, чтобы планировать встречи CEO)","Пользователь может предложить совещание. Внутри карточки может быть произведена асинхронная беседа, чтобы уточнить повестку встречу, а так же принять решение по необходимости организации встречи. Далее, выбранный в поле Администратор совещания может запланировать совещание. В рамках данной разработки предполагается реализация доработка Календаря -- добавление рядом с видами отображения столбца беклога инициированных совещаний."
Уведомления о совещаниях,"Ресерч и выбор стратегии по работе с уведомлениями в контексте совещаний, решение вопроса «двойных уведомлений» при интеграции Exchange↔FEroom"
Дашборд занятости в каждом виде отображения в календаре,"Например, пользователь видит 20% стратегические / 30% рабочие / 50% свободно"
